ProductType,Model,Manufacturer
SMARTPHONE,GALAXY S7,SAMSUNG
SMARTPHONE,GALAXY S7,SAMSUNG
SMARTPHONE,GALAXY S7,SAMSUNG
SMARTPHONE,GALAXY S7,SAMSUNG
SMARTPHONE,GALAXY S7,SAMSUNG
SMARTPHONE,GALAXY S7,SAMSUNG
SMARTPHONE,GALAXY S7,SAMSUNG
SMARTPHONE,GALAXY S7,SAMSUNG
SMARTPHONE,GALAXY S7,SAMSUNG
SMARTPHONE,GALAXY S7,SAMSUNG
