sold_date,item_number
2024-06-10,256484820999.0
2024-06-04,176370598788.0
2024-07-18,326099806216.0
2024-06-18,156222383867.0
2024-07-29,166753938990.0
2024-07-31,315473035835.0
2024-08-02,255936064430.0
2024-05-21,276417630239.0
2024-06-27,256445614048.0
2024-06-05,186410662760.0
2024-07-02,405016420220.0
2024-06-11,296396923717.0
2024-05-23,272246173135.0
2024-07-10,335112970882.0
2024-06-09,403142113101.0
2024-05-10,166753940004.0
2024-06-17,256077694635.0
2024-05-14,284163299544.0
2024-06-07,256486181360.0
2024-07-23,305621284552.0
2022-11-06,373472553918.0
2024-08-02,203787453062.0
2024-07-28,315252880453.0
2024-07-04,295984066827.0
2024-05-15,185553789636.0
2024-06-22,355758408988.0
2024-05-22,335339012896.0
2024-06-10,362959268109.0
2024-07-12,126471968681.0
2024-05-26,363250970571.0
2024-06-23,325283482147.0
2024-06-13,186425917589.0
2024-07-19,315387091168.0
2024-07-28,154900435778.0
,
 28 May 2024,166788005439.0
 4 Jun 2024,176370598788.0
 6 Jun 2024,256447964106.0
 16 Jul 2024,186143784180.0
 15 May 2024,326123104731.0
 12 May 2024,186435216519.0
 16 Jul 2024,166846831054.0
 20 Jun 2024,256543313053.0
 3 Aug 2024,256559833786.0
 1 Jul 2024,364969975730.0
 21 Jul 2024,135058347331.0
 30 Jul 2024,115959725835.0
 26 Jun 2024,226213428464.0
 21 May 2024,326054162424.0
 30 Jun 2024,126215814812.0
 17 Jul 2024,225901378094.0
 1 Jul 2024,126552944256.0
 25 Jun 2024,266092270987.0
 15 Jul 2024,395533875166.0
 2 Aug 2024,116214307752.0
 14 May 2024,166676861562.0
 15 Jun 2024,285102695032.0
 15 Jul 2024,155789237653.0
 2 Aug 2024,255936064430.0
 15 Jul 2024,375513392296.0
 28 May 2024,145372611298.0
 21 May 2024,276417630239.0
 19 Jun 2024,285912645901.0
 2 Aug 2024,135148990432.0
 9 Jun 2024,403142113101.0
 30 Jul 2024,285389262594.0
 31 May 2024,126379110770.0
 9 Jul 2024,186490896510.0
 24 Jun 2024,165555105289.0
 23 Jun 2024,266783001360.0
 7 Jun 2024,256486181360.0
 17 Jul 2024,404782248900.0
 5 Jul 2024,296141688175.0
 17 May 2024,155487754722.0
 1 Aug 2024,184493042015.0
 14 Jun 2024,276343266918.0
 2 Aug 2024,383565435076.0
 6 Nov 2022,373472553918.0
 14 Jul 2024,364205856972.0
 22 Nov 2022,353335176729.0
 17 Jul 2024,392095966438.0
 20 Jul 2024,192034715620.0
 5 Feb 2024,402575145527.0
 23 Jul 2024,204852280169.0
 4 Aug 2024,153030942555.0
 30 Jul 2024,314838029942.0
 18 Jul 2024,165982051591.0
 12 May 2024,355017213716.0
 4 Jun 2024,332749445386.0
 17 Jul 2024,314765720618.0
 4 Jun 2024,391959636559.0
 13 Jul 2024,194380720302.0
 14 Jun 2024,135067430713.0
 4 Jul 2024,266508000873.0
 19 Jun 2024,124466574588.0
,
2024-07-24,186014352340.0
2024-06-27,363343580168.0
2024-06-24,166753942896.0
2024-06-15,374384677222.0
2024-06-14,126445101492.0
2024-05-28,275906331425.0
2024-07-02,405072254146.0
2024-05-30,405001222190.0
2024-05-28,166788005439.0
2024-05-31,364921315354.0
2024-06-01,204809953967.0
2024-07-15,166787420804.0
2024-07-30,226135284503.0
2024-05-27,126500920882.0
2024-07-19,186439869640.0
2024-07-03,305536821651.0
2024-05-08,235443250299.0
2024-05-10,166753943335.0
2024-05-27,196413001485.0
2024-07-23,166753942470.0
2024-06-25,196464655389.0
2024-07-15,156254414043.0
2024-06-27,166831551075.0
2024-05-15,116088091088.0
2024-08-02,315308270975.0
2024-08-03,266861648911.0
2024-07-08,204789682882.0
2024-05-19,186428714407.0
2024-06-04,156242116588.0
2024-07-01,355829832648.0
2024-06-05,166805491403.0
2024-06-05,285730682595.0
2024-05-23,116168287873.0
2024-06-24,315465658744.0
2024-07-08,404795230095.0
2024-05-20,116188559249.0
2024-07-17,176428866537.0
2024-05-16,305184103594.0
2024-05-14,404681593666.0
2024-08-03,387085603800.0
2024-07-22,355880743752.0
2024-08-04,126177029858.0
2024-07-31,315473035835.0
2024-06-03,186421195887.0
2024-06-24,315429196800.0
2024-07-29,166753938990.0
2024-06-25,266092270987.0
2024-07-29,395559468255.0
2024-07-10,326183953770.0
2024-05-10,285709249824.0
2024-05-18,395277928870.0
2024-07-24,135032065628.0
2024-06-18,256386462339.0
2024-07-29,315348423105.0
2024-05-07,235536712993.0
2024-07-09,116246214865.0
2024-06-27,373499450896.0
2024-07-21,116255573859.0
2024-07-29,285891280089.0
2024-05-31,284145744494.0
2024-07-18,255997009235.0
,
2024-07-19,186439869640.0
2024-05-29,266081783405.0
2024-07-08,204789682882.0
2024-07-08,404795230095.0
2024-07-05,235540533557.0
2024-06-29,186439958066.0
2024-06-10,275949379181.0
2024-05-31,186169296831.0
2024-05-29,285773711468.0
2024-05-10,166753943335.0
2024-05-08,235443250299.0
2024-07-23,166753942470.0
2024-07-30,226135284503.0
2024-06-24,166753942896.0
2024-07-15,156254414043.0
2024-07-02,405072254146.0
2024-05-30,405001222190.0
2024-05-28,166788005439.0
2024-05-16,305184103594.0
2024-06-27,166831551075.0
2024-05-31,364921315354.0
2024-06-05,285730682595.0
2024-06-01,204809953967.0
2024-07-10,326183953770.0
2024-06-14,126445101492.0
2024-06-25,196464655389.0
2024-05-20,116188559249.0
2024-05-19,186428714407.0
2024-07-03,305536821651.0
2024-07-15,166787420804.0
2024-05-27,196413001485.0
2024-05-10,285709249824.0
2024-07-22,355880743752.0
2024-08-02,315308270975.0
2024-05-27,126500920882.0
2024-06-25,266092270987.0
2024-05-27,266783570351.0
2024-05-14,404681593666.0
2024-05-31,284145744494.0
2024-06-27,375349891434.0
2024-06-04,156242116588.0
2024-05-18,395277928870.0
2024-06-18,114244878962.0
2024-08-03,387085603800.0
2024-07-24,135032065628.0
2024-07-01,355829832648.0
2024-08-03,266861648911.0
2024-07-15,126396374473.0
2024-06-27,373499450896.0
2024-08-01,176342521301.0
2024-07-04,186538231813.0
2024-05-23,116168287873.0
2024-07-31,315473035835.0
2024-07-27,156324245218.0
2024-06-05,166805491403.0
2024-07-31,186477943547.0
2024-05-14,145733170192.0
2024-08-04,126177029858.0
2024-06-24,315465658744.0
2024-07-17,176428866537.0
2024-07-21,116255573859.0
2024-05-21,387007336087.0
2024-06-18,256386462339.0
,
2024-02-27,372576446594.0
2020-12-18,372661740984.0
2023-10-03,363856247654.0
2023-05-04,363850509469.0
2024-07-11,374386079350.0
2024-02-22,364463698900.0
2024-07-16,363821617044.0
2024-06-27,324557892804.0
2024-06-17,166753943631.0
2024-06-17,325682795299.0
2024-07-05,115865889429.0
2024-08-02,255936064430.0
2024-06-13,114932575875.0
,
2024-07-11,116075549913.0
2024-07-15,126396374473.0
2024-06-08,404975140502.0
2024-05-15,404875656631.0
2024-07-01,375513386771.0
2024-08-02,276563339175.0
2024-06-23,126480119690.0
2024-06-19,116213052744.0
2024-07-12,156222365301.0
2024-05-29,116156015147.0
2024-05-14,116180113871.0
2024-06-17,126524212700.0
2024-05-30,126176539546.0
2024-07-24,256435708325.0
2024-06-10,256538177493.0
2024-08-03,256554098804.0
2024-05-11,335356278526.0
2024-07-31,134832023443.0
2024-06-29,116215561612.0
2024-08-03,355781560649.0
2024-07-21,194786022105.0
2024-07-02,256421047068.0
2024-06-04,115931830578.0
2024-06-08,256406695397.0
2024-07-10,256457970511.0
2024-06-19,256547938282.0
2024-06-18,126387245270.0
2024-08-01,364988829145.0
2024-06-07,256089012393.0
2024-07-08,116203262661.0
2024-05-14,256485301856.0
2024-04-25,335365237972.0
2024-05-28,326031788035.0
2024-07-18,255997009235.0
2024-05-08,126324182251.0
2024-07-25,256096915150.0
2024-06-17,256507598670.0
2024-05-09,256495291022.0
2024-06-12,204826214654.0
2024-05-31,126394769487.0
2024-07-21,194786030580.0
2024-07-10,256543593931.0
2024-05-31,126506251460.0
2024-06-14,266844361117.0
2024-06-21,326085250993.0
2024-07-02,325728501465.0
2024-05-21,276417630239.0
2024-06-28,296481642098.0
2024-06-16,256544452059.0
2024-06-24,145851274617.0
2024-07-26,123739557621.0
2024-06-10,285677614294.0
2024-07-10,395268099797.0
2024-05-30,196396132667.0
2024-06-18,235486803192.0
2023-12-31,374658244198.0
2024-07-10,276536854726.0
2024-07-14,145881172279.0
2024-08-02,255936064430.0
2024-07-15,155522577196.0
,
2024-07-25,116214304827.0
2024-07-25,166603583063.0
2024-07-24,256483089513.0
2024-07-11,226189971331.0
2024-07-07,364972364287.0
2024-07-06,156278193484.0
2024-06-21,276504658730.0
2024-06-17,275835919384.0
2024-06-12,235551481164.0
2024-06-07,285891081501.0
2024-05-14,126197624110.0
2024-05-23,115927089547.0
2024-05-24,175889812395.0
2024-05-19,125049737637.0
2024-05-08,226051965542.0
2024-05-08,204779346791.0
2024-06-25,196464655389.0
2024-05-23,116168287873.0
2024-05-10,315351488294.0
2024-05-31,364921315354.0
2024-05-30,405001222190.0
2024-07-24,326198168219.0
2024-07-25,315351456214.0
2024-06-12,204826214654.0
2024-07-19,186439869640.0
2024-06-10,126198152909.0
2024-07-08,404795230095.0
2024-06-27,186439878742.0
2024-07-08,204789682882.0
2024-06-25,166808460878.0
2024-05-13,256410640394.0
2024-06-21,156224932450.0
2024-07-29,375560827948.0
2024-06-01,204809953967.0
2024-05-28,166788005439.0
2024-07-19,276527037692.0
2024-07-14,145881172279.0
2024-07-26,186490943900.0
2024-06-23,296374657015.0
2024-05-08,226131576493.0
2024-06-15,256543155071.0
2024-05-27,126500920882.0
2024-06-10,256484820999.0
2024-05-11,204779297629.0
2024-07-02,405072254146.0
2024-07-29,135148990431.0
2024-05-30,315399216734.0
2024-07-21,116255573859.0
2024-07-22,355880743752.0
2024-06-15,145814023041.0
2024-07-04,126527684829.0
2024-07-27,156324245218.0
2024-07-24,135032065628.0
2024-05-16,126112073030.0
2024-05-27,196413001485.0
2024-07-15,166787420804.0
2024-05-29,296448914515.0
2024-07-24,266842251120.0
2024-07-23,363656467118.0
2024-07-03,305536821651.0
2024-06-17,186493471680.0
2024-05-14,404822009749.0
2024-07-11,126571352029.0
,
2024-07-29,375560827948.0
2024-07-26,186490943900.0
2024-07-19,276527037692.0
2024-07-14,145881172279.0
2024-07-11,126571352029.0
2024-06-27,186439878742.0
2024-06-25,256486181538.0
2024-06-25,166808460878.0
2024-06-23,296374657015.0
2024-06-21,156224932450.0
2024-06-20,404872047374.0
2024-06-17,186493471680.0
2024-06-15,256543155071.0
2024-06-15,145814023041.0
2024-06-12,204826214654.0
2024-06-10,256484820999.0
2024-06-07,256486181360.0
2024-05-21,226066690620.0
2024-05-23,116168287873.0
2024-05-13,256410640394.0
2024-05-11,204779297629.0
2024-05-10,315351488294.0
2024-06-25,196464655389.0
2024-05-20,145785215637.0
2024-05-31,364921315354.0
2024-06-21,276504658730.0
2024-07-25,315351456214.0
2024-05-30,405001222190.0
2024-05-08,226131576493.0
2024-06-16,405041161296.0
2024-07-24,326198168219.0
2024-06-12,235551481164.0
2024-06-10,126198152909.0
2024-07-11,226189971331.0
2024-06-01,204809953967.0
2024-05-24,175889812395.0
2024-05-08,204779346791.0
2024-07-07,364972364287.0
2024-07-19,186439869640.0
2024-07-29,135148990431.0
2024-05-28,166788005439.0
2024-07-08,404795230095.0
2024-06-04,115931830578.0
2024-05-29,296448914515.0
2024-07-02,405072254146.0
2024-07-08,204789682882.0
2024-07-24,256483089513.0
2024-07-22,355880743752.0
2024-05-30,315399216734.0
2024-05-23,115927089547.0
2024-05-27,126500920882.0
2024-06-22,256486185908.0
2024-05-14,404822009749.0
2024-07-24,135032065628.0
2024-06-15,404973450393.0
2024-07-21,116255573859.0
2024-07-25,116214304827.0
2024-07-04,126527684829.0
2024-07-24,266842251120.0
2024-07-06,156278193484.0
2024-07-25,166603583063.0
2024-06-07,315351472849.0
2024-07-27,156324245218.0
,
2024-06-10,126198152909.0
2024-05-13,256410640394.0
2024-05-23,115927089547.0
2024-06-25,196464655389.0
2024-05-16,126112073030.0
2024-07-25,315351456214.0
2024-05-08,204779346791.0
2024-07-04,126527684829.0
2024-05-23,116168287873.0
2024-05-10,315351488294.0
2024-07-29,135148990431.0
2024-06-27,186439878742.0
2024-05-28,166788005439.0
2024-06-21,156224932450.0
2024-05-31,364921315354.0
2024-05-29,296448914515.0
2024-06-12,204826214654.0
2024-07-07,364972364287.0
2024-05-30,405001222190.0
2024-06-22,256486185908.0
2024-07-25,116214304827.0
2024-07-19,186439869640.0
2024-06-04,115931830578.0
2024-07-29,375560827948.0
2024-06-10,256484820999.0
2024-06-15,256543155071.0
2024-05-18,126487093276.0
2024-05-11,204779297629.0
2024-06-07,315351472849.0
2024-05-20,256484822423.0
2024-07-14,145881172279.0
2024-06-25,266092270987.0
2024-07-13,326159289956.0
2024-07-08,285364008925.0
2024-05-10,285709249824.0
2024-05-24,175889812395.0
2024-07-19,276527037692.0
2024-05-22,364378287458.0
2024-05-29,275582554444.0
2024-05-08,226131576493.0
2024-07-11,126571352029.0
2024-05-14,404822009749.0
2024-07-25,156158646229.0
2024-05-29,226137816234.0
2024-07-06,156278193484.0
2024-06-14,285849900634.0
2024-06-17,275835919384.0
2024-06-30,315446035405.0
2024-07-24,256483089513.0
2024-06-30,126215814812.0
2024-07-16,256484822384.0
2024-06-19,186374802609.0
2024-05-14,404681593666.0
2024-05-14,126197624110.0
2024-06-07,256486181360.0
2024-06-19,135063228055.0
2024-07-15,335460961857.0
2024-05-29,204802527389.0
2024-06-15,145814023041.0
2024-05-31,126379110770.0
,
2024-07-03,285928578667.0
2024-06-14,285849900634.0
2024-06-07,315351472849.0
2024-07-29,135148990431.0
2024-05-29,296448914515.0
2024-05-13,186439935818.0
2024-05-31,364921315354.0
2024-05-14,404822009749.0
2024-05-23,116168287873.0
2024-07-06,156278193484.0
2024-06-10,126198152909.0
2024-07-25,315351456214.0
